tech_code,tech_name,colour
Gas outside Drin,Gas outside Drin,red
Gas inside Drin,Gas inside Drin,darkred
Coal inside Drin,Coal inside Drin,gray
Coal outside Drin,Coal outside Drin,darkgray
Wind outside Drin,Wind outside Drin,pink
Wind inside Drin,Wind inside Drin,deeppink
Hydro inside Drin,Hydro inside Drin,midnightblue
Hydro outside Drin,Hydro outside Drin,blue
Solar PV outside Drin,Solar PV outside Drin,yellow
Solar PV inside Drin,Solar PV inside Drin,lightyellow
Backstop,Backstop,black
Import,Import,gold
Export,Export,orangered
ALPELBS000,AL - BACKSTOP TECHNOLOGY,black
ALRNGDM000,AL - Gas extraction,darkkhaki
ALRNGIM000,AL - Gas Import,darkmagenta
ALPHYDMHI0,AL - Hydro dam inside DRB - Existing,dodgerblue
ALPHYDMNI1,AL - Hydro dam - New Skavica Hpp ,powderblue
ALPHYDMHI2,AL - Hydro dam - Fierza HPP,midnightblue
ALPHYDMHI3,AL - Hydro dam - Koman HPP,blue
ALPHYDMHI4,AL - Hydro dam - Vau I dejes HPP,royalblue
ALPHYDMHO0,AL - Hydro dam outside DRB - Existing,cadetblue
ALPHYDMNO0,AL - Hydro dam outside DRB - New,cornflowerblue
ALPHYRRHI0,AL - Hydro ROR inside - Existing,deepskyblue
ALPHYRRHO0,AL - Hydro ROR outside DRB - Existing,slateblue
ALPHYSHHI0,AL - Hydro Small inside DRB - Existing,skyblue
ALPHYSHHO0,AL - Hydro Small outside DRB - Existing,steelblue
ALPNGCCHO0,AL - Gas Combined Cycle outside DRB - Existing,red
ALPNGCCNO0,AL - Gas Combined Cycle outside DRB - New,darkred
ALPSOU1NO0,AL - Solar PV outside DRB,yellow
ALPSOU1NI0,AL - Solar PV inside DRB,lightyellow
ALPWI30NO0,AL - Wind Turbine outside DRB,pink
ALPWI30NI0,AL - Wind Turbine inside DRB,deeppink
ALTELTRH00,AL Transmission Lines,floralwhite
ALTELDSH00,AL Distribution Lines,forestgreen
ALTRDIMH00,AL - Total Electricity Import,gold
ALTRDEXH00,AL - Total Electricity Export,orangered
ALTRDMKH00,AL- MK Planned Trade link,crimson
ALTRDMEH00,AL- ME Historic Trade Link,cyan
ALTRDXKH00,AL- XK Historic Trade Link,darkblue
ALTRDGRH00,AL-GR Historic Trade Link,darkcyan
GRTRDALH00,GR-AL Historic Trade Link,darkgoldenrod
MKPELBS000,MK - BACKSTOP TECHNOLOGY,black
MKRCODM000,MK - Coal Extraction ,darkgrey
MKRCOIM000,MK - Coal Import,darkgreen
MKRHFIM000,MK - HFO Import ,darkkhaki
MKRNGIM000,MK - Gas Import,darkmagenta
MKPCOSCHO0,MK - Coal power plants outside DRB - Existing,darkgray
MKPCOSCNO0,MK - Coal power plants outside DRB - New,gray
MKPHFSCHO0,MK - HF Single cycle plant outside DRB - Existing,slategray
MKPHYDMHI1,MK - Hydro dam - Globicica HPP,midnightblue
MKPHYDMHI2,MK - Hydro dam - Shpilje HPP,blue
MKPHYDMHO0,MK - Hydro dam outside DRB - Existing,cadetblue
MKPHYDMNO0,MK - Hydro dam outside DRB - New,cornflowerblue
MKPHYRRHO0,MK - Hydro ROR outside DRB - Existing,slateblue
MKPHYRRNO0,MK - Hydro ROR outside DRB - New,skyblue
MKPHYSHHO0,MK - Hydro Small outside DRB - Existing,steelblue
MKPNGCHHO0,MK - CHP outside DRB - Existing,red
MKPNGCHNO0,MK - CHP outside DRB - New,indianred
MKPNGCCNO0,MK - Gas Combined Cycle outside DRB - New,darkred
MKPSOU1NO0,MK - Solar PV outside DRB,yellow
MKPSOU1NI0,MK - Solar PV inside DRB,lightyellow
MKPWI30NO0,MK - Wind Turbine outside DRB ,pink
MKPWI30NI0,MK - Wind Turbine inside DRB,deeppink
MKTELTRH00,MK -  Transmission Lines,floralwhite
MKTELDSH00,MK -  Distribution Lines,forestgreen
MKTRDIMH00,MK - Total Electricity Import,gold
MKTRDEXH00,MK - Total Electricity Export,orangered
MKTRDALH00,MK-AL PLANNED Trade Link,ghostwhite
MKTRDXKH00,MK-XK PLANNED Trade Link,gold
XKTRDMKH00,XK-MK PLANNED Trade Link,goldenrod
MKTRDBGH00,MK-BG Historic Trade Link,gray
BGTRDMKH00,BG - MK Historic Trade Link,grey
MKTRDGRH00,MK-GR Historic Trade Link,green
GRTRDMKH00,GR-MK Historic Trade Link,greenyellow
MKTRDRSH00,MK-RS Historic Trade Link,honeydew
RSTRDMKH00,RS-MK Historic Trade Link,hotpink
MEPELBS000,ME - BACKSTOP TECHNOLOGY,black
MERCODM000,ME - Coal Extraction ,indigo
MERCOIM000,ME - Coal Import,ivory
MEPHYDMHI0,ME - Hydro dam inside DRB - Existing,blue
MEPHYDMHO0,ME - Hydro dam outside DRB - Existing,cadetblue
MEPHYDMNO0,ME - Hydro dam outside DRB - New,cornflowerblue
MEPHYRRNO0,ME - Hydro ROR outside DRB - New,skyblue
MEPHYRRNI0,ME - Hydro ROR inside DRB - New,slateblue
MEPSOU1NO0,ME - Solar PV outside DRB,yellow
MEPSOU1NI0,ME - Solar PV inside DRB,lightyellow
MEPCOSCHO0,ME - Coal Single Cycle outside DRB - Existing,darkgray
MEPCOSCNO0,ME - Coal Single Cycle outside DRB - New,gray
MEPCOSCNI0,ME - Coal Single Cycle inside DRB - New,dimgray
MEPWI30NO0,ME - Wind Turbine outside DRB ,pink
MEPWI30NI0,ME - Wind Turbine inside DRB,deeppink
METELTRH00,ME - Transmission Lines,lightpink
METELDSH00,ME - Distribution Lines,lightsalmon
METRDIMH00,ME - Total Electricity Import,gold
METRDEXH00,ME - Total Electricity Export,orangered
METRDALH00,ME-AL Historic Trade link,lightslategray
METRDXKH00,ME-XK Historic Trade link,lightslategrey
METRDITH00,ME-IT Historic Trade link,lightsteelblue
ITTRDMEH00,IT - ME Historic Trade link,lightyellow
METRDBAH00,ME-BA Historic Trade link,lime
BATRDMEH00,BA-ME Historic Trade link,limegreen
METRDRSH00,ME-RS Historic Trade link,linen
RSTRDMEH00,RS-ME Historic Trade link,magenta
XKPELBS000,XK - BACKSTOP TECHNOLOGY,black
XKRCODM000,XK - Coal Extraction ,mediumaquamarine
XKRCOIM000,XK - Coal Import,mediumblue
XKPCOSCHO0,XK - Coal Single Cycle outside DRB - Existing,darkgray
XKPCOSCNO0,XK - Coal Single Cycle outside DRB - New,gray
XKPHYRRHO0,XK - Hydro Dam outside DRB - Existing ,cadetblue
XKPHYRRNO0,XK - Hydro Dam outside DRB - New ,cornflowerblue
XKPSOU1NO0,XK - Solar PV outside DRB,yellow
XKPSOU1NI0,XK - Solar PV inside DRB,lightyellow
XKPWI25NO0,XK - Wind Turbine outside DRB,pink
XKPWI25NI0,XK - Wind Turbine inside DRB,deeppink
XKTELTRH00,XK - Transmission Lines,lightpink
XKTELDSH00,XK - Distribution Lines,lightsalmon
XKTRDIMH00,XK - Total Electricity Import,gold
XKTRDEXH00,XK - Total Electricity Export,orangered
XKTRDAKH00,XK-AL Historic Trade Link,navy
XKTRDMEH00,XK - ME Historic Trade link,oldlace
MKCWTLK0BD,MK  - Lake Ohrid ,olive
MKCWTCT1BD,MK - Black Drin inflow from Catchment 1 ,olivedrab
MKCWTRS1BD,MK - Black Drin River Segment 1 ,orange
MKCWTSP1BD,MK - Globocica HPP spillway,orangered
MKCWTCT2BD,MK - Black Drin Catchment 2 ,orchid
MKCWTRS2BD,MK - Black Drin River Segment 2,palegoldenrod
MKCWTSP2BD,MK - Shpilje HPP spillway,palegreen
MKCWTCT3DD,MK - Black Drin Catchment 3,paleturquoise
MKCWTRS3DD,MK - Black Drin River Segment 3,palevioletred
ALCWTSP3DD,AL - Skavica HPP spillway (Planned),papayawhip
XKCWTRS1WD,XK - White Drin River Segment 1 ,peachpuff
ALCWTCT1DD,AL - Drin inflow from Catchment 1 ,peru
ALCWTRS1DD,AL - Drin River Segment 1,pink
ALCWTSP4DD,AL - Fierza HPP spillway,plum
ALCWTCT2DD,AL - Drin inflow from Catchment 2 (after Fierza HPP),powderblue
ALCWTRS2DD,AL - Drin River Segment 2,purple
ALCWTSP5DD,AL - Koman HPP spillway,red
ALCWTCT3DD,AL - Drin inflow from Catchment 3 (after Koman HPP),rosybrown
ALCWTRS3DD,AL - Drin River Segment 3,royalblue
ALCWTSP6DD,AL - Vau I dejes HPP spillway,saddlebrown
ALCWTCT4DD,AL - Drin inflow from Catchment 2 (after Vau I dejes HPP),salmon
ALCWTRS4DD,AL - Drin River Segment 4 (outflow from Drin),sandybrown
ALEL3,AL Electricity demand,black
MKEL3,MK Electricity demand,black
MEEL3,ME Electricity demand,black
XKEL3,XK Electricity demand,black
